���ɴ�,������ ����,���� ������,���� ������,�����ڰ���_����(�۱�)��,�������,��Ī���,���ر��� ��û����,���ٸ�ü
50,��,2023,12,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,12,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,12,74000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2023,12,12070000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2023,12,24060000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,27000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,12,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,20000000,��Ÿ,����,���̽��ǽ�,����
50,��,2023,12,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,12,90000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2023,12,37000000,��ǿ�������,����. ����. ����,���̽��ǽ�,����
50,��,2023,12,60000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),��å�ڱݴ���,��ȭ
50,��,2023,12,1000000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,��ȭ
50,��,2023,12,74000000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,��ȭ
50,��,2023,12,6000000,��Ÿ,��ü��. ��ȭ��. �ù�ȸ��,���̽��ǽ�,����
50,��,2023,12,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
50,��,2023,12,23750000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,12,230000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,50000000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,6070000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
60,��,2023,12,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,13000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,12,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,380000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,300000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,�޽���
60,��,2023,12,33000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2023,12,2100000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,4000000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
60,��,2023,12,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,49900000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
60,��,2023,12,49900000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,49900000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,1020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,6025000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,6020000,��Ÿ,����,���̽��ǽ�,����
60,��,2023,12,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,700000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,2800000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,6800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,940000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,12050000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,182000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2023,12,810000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,4990000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
70,��,2023,12,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,3690000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2024,01,4900000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,1000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,1990000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,1509008,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,1990000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,28000000,������� �� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
20,��,2024,01,13000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,01,27000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
30,��,2024,01,9000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,162000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,179000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,9000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,179000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,26500000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,01,12500000,��Ÿ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,13900000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,3000000,��Ÿ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,9800000,�������� ��ȯ,��������,�Ϲݴ���,����
40,��,2024,01,45078228,��Ÿ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,17781000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
40,��,2024,01,200000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
40,��,2024,01,21550000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,6700000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
40,��,2024,01,25000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,10000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,����
40,��,2024,01,1890000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
40,��,2024,01,7924737,��Ÿ,��Ÿ �������,�Ϲݴ���,��ȭ
40,��,2024,01,27000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,17000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,1950000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2024,01,9880000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,120000,������� �� ��ȯ,��������,�Ϲݴ���,�޽���
50,��,2024,01,8850000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,01,7000000,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2024,01,300000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2024,01,10000000,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2024,01,6031000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,01,27300000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,63441716,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,1000000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
50,��,2024,01,11000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,6550000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
50,��,2024,01,5970000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,01,8850000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,01,170500,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,01,30000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2024,01,200000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
50,��,2024,01,45000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,5000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,18000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,3000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,26000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,9600000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
50,��,2024,01,23400000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,����
50,��,2024,01,70000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,30000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2024,01,20000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,15000000,�������� ��ȯ,��������,��å�ڱݴ���,��ȭ
60,��,2024,01,10000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,01,10000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,01,5000000,��Ÿ,��������,�Ϲݴ���,��ȭ
60,��,2024,01,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,6030000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,25000000,�������� ��ȯ,��������,�Ϲݴ���,����
60,��,2024,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,9738000,��Ÿ,��������,�Ϲݴ���,��ȭ
60,��,2024,01,48830000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,01,6400000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,7000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,40000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,3200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,1000000,��Ÿ,����,���̽��ǽ�,����
60,��,2024,01,10000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,36000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,01,8400000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,01,9700000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2024,01,69000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,3585000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,6030000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,19000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2024,01,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,990000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,1900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,46300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,250000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2024,01,14950000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2024,01,500000,��Ÿ,��Ÿ,���̽��ǽ�,����
80,��,2024,01,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2024,02,26000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,02,9000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,02,5000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,02,13000000,��Ÿ,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,02,25500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
20,��,2024,02,17000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,02,20000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,02,25500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
20,��,2024,02,200000,��Ÿ,��ξ�ü,�Ϲݴ���,��ȭ
20,��,2024,02,2100000,��Ÿ,��ξ�ü,�Ϲݴ���,��ȭ
20,��,2024,02,625486,��Ÿ,��ξ�ü,�Ϲݴ���,��ȭ
20,��,2024,02,27000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2024,02,20000000,������� �� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2024,02,30000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,02,62000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
50,��,2024,02,459728,��Ÿ,��Ÿ �������,�Ϲݴ���,��ȭ
50,��,2024,02,20935000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,02,19300000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,02,26000000,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2024,02,26000000,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2024,02,61000000,"���������������, ���Ȱ�ȭ",�ݰ���. ������,���̽��ǽ�,����
50,��,2024,02,8500000,��Ÿ,��Ÿ �������,�Ϲݴ���,��ȭ
50,��,2024,02,2000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,02,1500000,��Ÿ,��Ÿ �������,��å�ڱݴ���,��ȭ
50,��,2024,02,26000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,02,14700000,��Ÿ,��������,�Ϲݴ���,��ȭ
50,��,2024,02,12200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,02,40000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,02,14858000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,02,200000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2024,02,2660770,��Ÿ,��Ÿ �������,���̽��ǽ�,����
50,��,2024,02,8000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,����
50,��,2024,02,100000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
50,��,2024,02,10200000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,02,1033508,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
50,��,2024,02,12000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,02,15000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,02,200000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,02,15640000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,02,19000000,������� �� ��ȯ,��������ȸ��,�Ϲݴ���,�޽���
50,��,2024,02,200000,��Ÿ,��Ÿ �������,�Ϲݴ���,����
50,��,2024,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,02,5300000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,����
60,��,2024,02,2000000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
60,��,2024,02,990000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2024,02,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,02,74000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2024,02,30000000,"���������������, ���Ȱ�ȭ",�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2024,02,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,02,30000000,"���������������, ���Ȱ�ȭ",�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2024,02,11550000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,02,150000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,02,150000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,02,850000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,��ȭ
70,��,2024,02,350000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2024,02,113480000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2024,02,22423400,������� �� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
70,��,2024,02,50000000,������� �� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
80,��,2024,02,990000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2024,03,6030000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,03,200000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,03,200000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,03,2460000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,03,20000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,03,23000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,03,5000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
20,��,2024,03,12000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
20,��,2024,03,15000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,03,25000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,���ͳ�
30,��,2024,03,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,03,10000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
30,��,2024,03,19400000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,03,65000000,��Ÿ,��ξ�ü,�Ϲݴ���,����
30,��,2024,03,70300000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,03,8000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,03,19250000,��Ÿ,��Ÿ,���̽��ǽ�,����
30,��,2024,03,70300000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,03,14350000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,03,1500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
30,��,2024,03,770000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
40,��,2024,03,28000000,��Ÿ,��Ÿ,�Ϲݴ���,�޽���
40,��,2024,03,50000000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,��ȭ
40,��,2024,03,13000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,03,14400000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,03,24400000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,03,3000000,������� �� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
40,��,2024,03,30000000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2024,03,200000,��Ÿ,��Ÿ,���̽��ǽ�,����
40,��,2024,03,63600000,"��������� �䱸(������, ��Ź ��)",��Ÿ �������,�Ϲݴ���,����
40,��,2024,03,8000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2024,03,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,03,1900000,��Ÿ,��Ÿ,�Ϲݴ���,�޽���
50,��,2024,03,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,03,10000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,03,33300000,��Ÿ,��������,�Ϲݴ���,�޽���
50,��,2024,03,16980000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,03,15500000,��Ÿ,��Ÿ,�Ϲݴ���,���ͳ�
50,��,2024,03,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,03,5000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,03,19000000,��Ÿ,��������,�Ϲݴ���,�޽���
60,��,2024,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,03,5150000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
60,��,2024,03,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,03,18000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,03,5550000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,03,2000000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
60,��,2024,03,440000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
60,��,2024,03,32000000,��Ÿ,��������,�Ϲݴ���,��ȭ
60,��,2024,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,03,1890000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,03,6010000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,03,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,03,81006770,"��������� �䱸(������, ��Ź ��)",��������,�Ϲݴ���,��ȭ
60,��,2024,03,40000000,��ǿ�������,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,����
60,��,2024,03,1890000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,03,33690000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,03,2000000,��Ÿ,��Ÿ,���̽��ǽ�,����
70,��,2024,03,22500000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,����
70,��,2024,03,1000000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
70,��,2024,03,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,03,18300000,��Ÿ,��Ÿ,�Ϲݴ���,����
70,��,2024,03,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,03,7000000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
70,��,2024,03,2000000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
70,��,2024,03,9000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2024,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
10,��,2024,04,300000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,04,965200,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,04,1295900,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,�޽���
20,��,2024,04,6500000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
30,��,2024,04,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,04,8120000,�������� ��ȯ,��������,�Ϲݴ���,����
40,��,2024,04,8000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2024,04,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,18500000,��Ÿ,��������,���̽��ǽ�,��ȭ
40,��,2024,04,18500000,��Ÿ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,1800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2024,04,20740000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,30000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
40,��,2024,04,30000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,6000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,5000000,�������� ��ȯ,��ξ�ü,�Ϲݴ���,��ȭ
40,��,2024,04,14580000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,14233000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,25000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,4000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2024,04,12500000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,04,268200000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,����
50,��,2024,04,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,04,21000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,04,15970000,��Ÿ,��������,�Ϲݴ���,��ȭ
50,��,2024,04,5000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,04,5254000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,04,42000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,04,1000000,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2024,04,10000000,��Ÿ,��������,�Ϲݴ���,��ȭ
50,��,2024,04,18000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,04,24630000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
